RptDt;TckrSymb;ISIN;Asst;XprtnCd;SgmtNm;OpnIntrst;VartnOpnIntrst;DstrbtnId;CvrdQty;TtlBlckdPos;UcvrdQty;TtlPos;BrrwrQty;LndrQty;CurQty;FwdPric
2020-06-18;BGIQ20P019500;BRBMEFVBQG06;BGI;QNM3;AGRIBUSINESS;52;0;;;;;;;;;
2020-06-18;BGIQ20P019600;BRBMEFVBQG22;BGI;QNM7;AGRIBUSINESS;17;17;;;;;;;;;
2020-06-18;BGIQ20P020000;BRBMEFVBQDP7;BGI;QNNB;AGRIBUSINESS;57;20;;;;;;;;;
2020-06-18;BGIQ20P020200;BRBMEFVBQDT9;BGI;QNNG;AGRIBUSINESS;2;0;;;;;;;;;
2020-06-18;BGIQ20P020500;BRBMEFVBQDZ6;BGI;QNNN;AGRIBUSINESS;100;98;;;;;;;;;
2020-06-18;BGIU20;BRBMEFBGI5M6;BGI;U20;AGRIBUSINESS;51;5;;;;;;;;;
2020-06-18;BGIU20C021500;BRBMEFCBUHN5;BGI;UNKX;AGRIBUSINESS;5;0;;;;;;;;;
2020-06-18;BGIU20C022500;BRBMEFCBUI76;BGI;UNLK;AGRIBUSINESS;5;0;;;;;;;;;
2020-06-18;BGIU20P017000;BRBMEFVBUF43;BGI;UNM0;AGRIBUSINESS;1;0;;;;;;;;;
2020-06-18;BGIU20P017500;BRBMEFVBUF50;BGI;UNM1;AGRIBUSINESS;21;0;;;;;;;;;
2020-06-18;BGIU20P018000;BRBMEFVBUF68;BGI;UNM2;AGRIBUSINESS;28;28;;;;;;;;;
2020-06-18;BGIU20P019000;BRBMEFVBUG91;BGI;UNNB;AGRIBUSINESS;1;0;;;;;;;;;
2020-06-18;BGIU20P019400;BRBMEFVBUGH9;BGI;UNNL;AGRIBUSINESS;2;0;;;;;;;;;
2020-06-18;BGIU20P020000;BRBMEFVBUGT4;BGI;UNNZ;AGRIBUSINESS;13;13;;;;;;;;;
2020-06-18;BGIV20;BRBMEFBGI5F0;BGI;V20;AGRIBUSINESS;7770;28;;;;;;;;;
2020-06-18;BGIV20C017500;BRBMEFCBVNN1;BGI;VNJ4;AGRIBUSINESS;25;0;;;;;;;;;
2020-06-18;BGIV20C018500;BRBMEFCBVNX0;BGI;VNJG;AGRIBUSINESS;590;0;;;;;;;;;
2020-06-18;BGIV20C018900;BRBMEFCBVO10;BGI;VNJL;AGRIBUSINESS;76;0;;;;;;;;;
2020-06-18;BGIV20C019000;BRBMEFCBVO28;BGI;VNJM;AGRIBUSINESS;300;0;;;;;;;;;
2020-06-18;BGIV20C019400;BRBMEFCBVOV2;BGI;VNKJ;AGRIBUSINESS;60;0;;;;;;;;;
2020-06-18;BGIV20C019500;BRBMEFCBVOX8;BGI;VNKL;AGRIBUSINESS;1000;0;;;;;;;;;
2020-06-18;BGIV20C019650;BRBMEFCBVP01;BGI;VNKP;AGRIBUSINESS;110;0;;;;;;;;;
2020-06-18;BGIV20C019800;BRBMEFCBVP35;BGI;VNKS;AGRIBUSINESS;25;0;;;;;;;;;
2020-06-18;BGIV20C019900;BRBMEFCBVP50;BGI;VNKV;AGRIBUSINESS;18;0;;;;;;;;;
2020-06-18;BGIV20C019950;BRBMEFCBVP68;BGI;VNKW;AGRIBUSINESS;20;0;;;;;;;;;
2020-06-18;BGIV20C020000;BRBMEFCBVP76;BGI;VNKX;AGRIBUSINESS;2593;0;;;;;;;;;
2020-06-18;BGIV20C020050;BRBMEFCBVP84;BGI;VNKY;AGRIBUSINESS;19;0;;;;;;;;;
2020-06-18;BGIV20C020200;BRBMEFCBVPC9;BGI;VNL2;AGRIBUSINESS;11;0;;;;;;;;;
2020-06-18;BGIV20C020300;BRBMEFCBVPE5;BGI;VNL4;AGRIBUSINESS;25;0;;;;;;;;;
2020-06-18;BGIV20C020500;BRBMEFCBVPI6;BGI;VNL8;AGRIBUSINESS;1509;0;;;;;;;;;
2020-06-18;BGIV20C020600;BRBMEFCBVPK2;BGI;VNLB;AGRIBUSINESS;41;0;;;;;;;;;
2020-06-18;BGIV20C020800;BRBMEFCBVSA7;BGI;VNJN;AGRIBUSINESS;15;0;;;;;;;;;
2020-06-18;BGIV20C020850;BRBMEFCBVP92;BGI;VNKZ;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;BGIV20C020900;BRBMEFCBVSC3;BGI;VNJQ;AGRIBUSINESS;6;0;;;;;;;;;
2020-06-18;BGIV20C021000;BRBMEFCBVPR7;BGI;VNLK;AGRIBUSINESS;5423;0;;;;;;;;;
2020-06-18;BGIV20C021100;BRBMEFCBVS81;BGI;VNJ7;AGRIBUSINESS;25;0;;;;;;;;;
2020-06-18;BGIV20C021150;BRBMEFCBVPU1;BGI;VNLN;AGRIBUSINESS;200;0;;;;;;;;;
2020-06-18;BGIV20C021300;BRBMEFCBVSB5;BGI;VNJP;AGRIBUSINESS;50;0;;;;;;;;;
2020-06-18;BGIV20C021400;BRBMEFCBVS99;BGI;VNJB;AGRIBUSINESS;25;0;;;;;;;;;
2020-06-18;BGIV20C021500;BRBMEFCBVQ18;BGI;VNLW;AGRIBUSINESS;2138;-2;;;;;;;;;
2020-06-18;BGIV20C021600;BRBMEFCBVQ34;BGI;VNI4;AGRIBUSINESS;40;0;;;;;;;;;
2020-06-18;BGIV20C021800;BRBMEFCBVQ75;BGI;VNI8;AGRIBUSINESS;5;0;;;;;;;;;
2020-06-18;BGIV20C021900;BRBMEFCBVQ91;BGI;VNIB;AGRIBUSINESS;25;0;;;;;;;;;
2020-06-18;BGIV20C022000;BRBMEFCBVQB9;BGI;VNID;AGRIBUSINESS;3533;0;;;;;;;;;
2020-06-18;BGIV20C022200;BRBMEFCBVQD5;BGI;VNIG;AGRIBUSINESS;40;0;;;;;;;;;
2020-06-18;BGIV20C022400;BRBMEFCBVQF0;BGI;VNIJ;AGRIBUSINESS;270;0;;;;;;;;;
2020-06-18;BGIV20C022500;BRBMEFCBVQG8;BGI;VNIK;AGRIBUSINESS;4;-4;;;;;;;;;
2020-06-18;BGIV20C022800;BRBMEFCBVQJ2;BGI;VNIN;AGRIBUSINESS;5;0;;;;;;;;;
2020-06-18;BGIV20C023000;BRBMEFCBVQL8;BGI;VNIQ;AGRIBUSINESS;170;0;;;;;;;;;
2020-06-18;BGIV20C023200;BRBMEFCBVQN4;BGI;VNIS;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;BGIV20C023500;BRBMEFCBVQQ7;BGI;VNIX;AGRIBUSINESS;2;2;;;;;;;;;
2020-06-18;BGIV20C024200;BRBMEFCBVQY1;BGI;VNI2;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;BGIV20C024900;BRBMEFCBVRC5;BGI;VNJW;AGRIBUSINESS;20;0;;;;;;;;;
2020-06-18;BGIV20P016300;BRBMEFVBVND2;BGI;VNMT;AGRIBUSINESS;30;0;;;;;;;;;
2020-06-18;BGIV20P016700;BRBMEFVBVNH3;BGI;VNMY;AGRIBUSINESS;30;0;;;;;;;;;
2020-06-18;BGIV20P016800;BRBMEFVBVMP8;BGI;VNM1;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;BGIV20P017000;BRBMEFVBVS05;BGI;VNQR;AGRIBUSINESS;290;0;;;;;;;;;
2020-06-18;BGIV20P017400;BRBMEFVBVNM3;BGI;VNN3;AGRIBUSINESS;50;0;;;;;;;;;
2020-06-18;BGIV20P017500;BRBMEFVBVNN1;BGI;VNN4;AGRIBUSINESS;594;0;;;;;;;;;
2020-06-18;BGIV20P017900;BRBMEFVBVNR2;BGI;VNN8;AGRIBUSINESS;46;0;;;;;;;;;
2020-06-18;BGIV20P018000;BRBMEFVBVNS0;BGI;VNN9;AGRIBUSINESS;254;28;;;;;;;;;
2020-06-18;BGIV20P018200;BRBMEFVBVNU6;BGI;VNNC;AGRIBUSINESS;80;0;;;;;;;;;
2020-06-18;BGIV20P018300;BRBMEFVBVNV4;BGI;VNND;AGRIBUSINESS;15;0;;;;;;;;;
2020-06-18;BGIV20P018400;BRBMEFVBVNW2;BGI;VNNF;AGRIBUSINESS;93;0;;;;;;;;;
2020-06-18;BGIV20P018500;BRBMEFVBVNX0;BGI;VNNG;AGRIBUSINESS;162;0;;;;;;;;;
2020-06-18;BGIV20P018800;BRBMEFVBVO09;BGI;VNNK;AGRIBUSINESS;105;0;;;;;;;;;
2020-06-18;BGIV20P018900;BRBMEFVBVO17;BGI;VNNL;AGRIBUSINESS;18;0;;;;;;;;;
2020-06-18;BGIV20P019000;BRBMEFVBVO25;BGI;VNNM;AGRIBUSINESS;1498;105;;;;;;;;;
2020-06-18;BGIV20P019200;BRBMEFVBVOR0;BGI;VNPD;AGRIBUSINESS;80;0;;;;;;;;;
2020-06-18;BGIV20P019250;BRBMEFVBVOS8;BGI;VNPF;AGRIBUSINESS;80;0;;;;;;;;;
2020-06-18;BGIV20P019400;BRBMEFVBVOV2;BGI;VNPJ;AGRIBUSINESS;112;0;;;;;;;;;
2020-06-18;BGIV20P019500;BRBMEFVBVOX8;BGI;VNPL;AGRIBUSINESS;1210;0;;;;;;;;;
2020-06-18;BGIV20P019600;BRBMEFVBVOZ3;BGI;VNPN;AGRIBUSINESS;106;0;;;;;;;;;
2020-06-18;BGIV20P019650;BRBMEFVBVP08;BGI;VNPP;AGRIBUSINESS;110;0;;;;;;;;;
2020-06-18;BGIV20P019700;BRBMEFVBVP16;BGI;VNPQ;AGRIBUSINESS;80;0;;;;;;;;;
2020-06-18;BGIV20P019800;BRBMEFVBVP32;BGI;VNPS;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-18;BGIV20P019950;BRBMEFVBVP65;BGI;VNPW;AGRIBUSINESS;20;0;;;;;;;;;
2020-06-18;BGIV20P020000;BRBMEFVBVP73;BGI;VNPX;AGRIBUSINESS;308;0;;;;;;;;;
2020-06-18;BGIV20P020050;BRBMEFVBVP81;BGI;VNPY;AGRIBUSINESS;19;0;;;;;;;;;
2020-06-18;BGIV20P020200;BRBMEFVBVPC9;BGI;VNQ2;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-18;BGIV20P020500;BRBMEFVBVPI6;BGI;VNQ8;AGRIBUSINESS;60;0;;;;;;;;;
2020-06-18;BGIV20P020600;BRBMEFVBVPK2;BGI;VNQB;AGRIBUSINESS;6;0;;;;;;;;;
2020-06-18;BGIV20P020700;BRBMEFVBVPM8;BGI;VNQD;AGRIBUSINESS;3;0;;;;;;;;;
2020-06-18;BGIV20P021000;BRBMEFVBVPR7;BGI;VNQK;AGRIBUSINESS;435;0;;;;;;;;;
2020-06-18;BGIV20P021300;BRBMEFVBVSB5;BGI;VNNP;AGRIBUSINESS;10;10;;;;;;;;;
2020-06-18;BGIV20P021500;BRBMEFVBVQ15;BGI;VNQW;AGRIBUSINESS;1150;0;;;;;;;;;
2020-06-18;BGIV20P022000;BRBMEFVBVQB9;BGI;VNMD;AGRIBUSINESS;90;0;;;;;;;;;
2020-06-18;BGIX20;BRBMEFBGI5N4;BGI;X20;AGRIBUSINESS;101;0;;;;;;;;;
2020-06-18;BGIX20P019000;BRBMEFVBXJK1;BGI;XNN9;AGRIBUSINESS;1;0;;;;;;;;;
2020-06-18;BGIZ20;BRBMEFBGI5O2;BGI;Z20;AGRIBUSINESS;8;0;;;;;;;;;
2020-06-18;BRIQ20;BRBMEFBRI2U3;BRI;Q20;FINANCIAL;3425;120;;;;;;;;;
2020-06-18;BRIV20;BRBMEFBRI2V1;BRI;V20;FINANCIAL;45;0;;;;;;;;;
2020-06-18;CADN20;BRBMEFCAD3C2;CAD;N20;FINANCIAL;7;0;;;;;;;;;
2020-06-18;CANN20;BRBMEFCAN0I3;CAN;N20;FINANCIAL;142;62;;;;;;;;;
2020-06-18;CANQ20;BRBMEFCAN0J1;CAN;Q20;FINANCIAL;17387;0;;;;;;;;;
2020-06-18;CCMF21;BRBMEFCCP247;CCM;F21;AGRIBUSINESS;668;0;;;;;;;;;
2020-06-18;CCMF21C004700;BRBMEFOCLJ14;CCM;FPJK;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-18;CCMF21C004750;BRBMEFOCLJ30;CCM;FPJM;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;CCMF21C005200;BRBMEFOCLJL7;CCM;FPK6;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;CCMF21P003800;BRBMEFOVLI12;CCM;FPMD;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-18;CCMF21P004350;BRBMEFOVLIN5;CCM;FPN3;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;CCMH21;BRBMEFCCP254;CCM;H21;AGRIBUSINESS;889;0;;;;;;;;;
2020-06-18;CCMH21C004850;BRBMEFOCLLH1;CCM;HPIW;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;CCMH21C005350;BRBMEFOCLLR0;CCM;HPJ6;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;CCMH21P004350;BRBMEFOVLL74;CCM;HPMK;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-18;CCMK21;BRBMEFCCP270;CCM;K21;AGRIBUSINESS;327;0;;;;;;;;;
2020-06-18;CCMK21P003600;BRBMEFOVLO97;CCM;KPMS;AGRIBUSINESS;150;150;;;;;;;;;
2020-06-18;CCMK21P004000;BRBMEFOVLOP8;CCM;KPN9;AGRIBUSINESS;150;150;;;;;;;;;
2020-06-18;CCMN20;BRBMEFCCP1X6;CCM;N20;AGRIBUSINESS;3482;120;;;;;;;;;
2020-06-18;CCMN20C004200;BRBMEFOCLDY3;CCM;NNIB;AGRIBUSINESS;30;0;;;;;;;;;
2020-06-18;CCMN20C004300;BRBMEFOCLE27;CCM;NNIG;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-18;CCMN20C004350;BRBMEFOCLE43;CCM;NNIJ;AGRIBUSINESS;200;0;;;;;;;;;
2020-06-18;CCMN20C004400;BRBMEFOCLE68;CCM;NNIL;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-18;CCMN20C004500;BRBMEFOCLDL0;CCM;NNI1;AGRIBUSINESS;148;0;;;;;;;;;
2020-06-18;CCMN20C004550;BRBMEFOCLEB9;CCM;NNIR;AGRIBUSINESS;350;0;;;;;;;;;
2020-06-18;CCMN20C004600;BRBMEFOCLED5;CCM;NNIT;AGRIBUSINESS;103;0;;;;;;;;;
2020-06-18;CCMN20C004650;BRBMEFOCLEF0;CCM;NNIW;AGRIBUSINESS;115;0;;;;;;;;;
2020-06-18;CCMN20C004700;BRBMEFOCLEH6;CCM;NNIY;AGRIBUSINESS;250;0;;;;;;;;;
2020-06-18;CCMN20C004750;BRBMEFOCLEJ2;CCM;NNJ0;AGRIBUSINESS;90;0;;;;;;;;;
2020-06-18;CCMN20C004800;BRBMEFOCLEL8;CCM;NNJ2;AGRIBUSINESS;15;0;;;;;;;;;
2020-06-18;CCMN20C004850;BRBMEFOCLEN4;CCM;NNJ4;AGRIBUSINESS;80;0;;;;;;;;;
2020-06-18;CCMN20C004900;BRBMEFOCLEP9;CCM;NNJ6;AGRIBUSINESS;3;0;;;;;;;;;
2020-06-18;CCMN20C005000;BRBMEFOCLET1;CCM;NNJB;AGRIBUSINESS;245;0;;;;;;;;;
2020-06-18;CCMN20C005200;BRBMEFOCLM84;CCM;NNJT;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-18;CCMN20C005250;BRBMEFOCLM92;CCM;NNJV;AGRIBUSINESS;80;0;;;;;;;;;
2020-06-18;CCMN20P003700;BRBMEFOVLEZ8;CCM;NNNJ;AGRIBUSINESS;200;0;;;;;;;;;
2020-06-18;CCMN20P003950;BRBMEFOVLF49;CCM;NNNP;AGRIBUSINESS;30;0;;;;;;;;;
2020-06-18;CCMN20P004000;BRBMEFOVLDQ9;CCM;NNM2;AGRIBUSINESS;619;0;;;;;;;;;
2020-06-18;CCMN20P004100;BRBMEFOVLDU1;CCM;NNM6;AGRIBUSINESS;49;0;;;;;;;;;
2020-06-18;CCMN20P004200;BRBMEFOVLDY3;CCM;NNMB;AGRIBUSINESS;300;0;;;;;;;;;
2020-06-18;CCMN20P004250;BRBMEFOVLE08;CCM;NNMD;AGRIBUSINESS;114;0;;;;;;;;;
2020-06-18;CCMN20P004300;BRBMEFOVLE24;CCM;NNMG;AGRIBUSINESS;800;0;;;;;;;;;
2020-06-18;CCMN20P004325;BRBMEFOVLE32;CCM;NNMH;AGRIBUSINESS;30;0;;;;;;;;;
2020-06-18;CCMN20P004350;BRBMEFOVLE40;CCM;NNMJ;AGRIBUSINESS;110;0;;;;;;;;;
2020-06-18;CCMN20P004400;BRBMEFOVLE65;CCM;NNML;AGRIBUSINESS;50;0;;;;;;;;;
2020-06-18;CCMN20P004425;BRBMEFOVLE73;CCM;NNMM;AGRIBUSINESS;25;0;;;;;;;;;
2020-06-18;CCMN20P004500;BRBMEFOVLDL0;CCM;NNM1;AGRIBUSINESS;387;0;;;;;;;;;
2020-06-18;CCMN20P004600;BRBMEFOVLED5;CCM;NNMT;AGRIBUSINESS;800;0;;;;;;;;;
2020-06-18;CCMN21;BRBMEFCCP288;CCM;N21;AGRIBUSINESS;100;0;;;;;;;;;
2020-06-18;CCMU20;BRBMEFCCP1Y4;CCM;U20;AGRIBUSINESS;18603;51;;;;;;;;;
2020-06-18;CCMU20C003650;BRBMEFOCL8J0;CCM;UNI9;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-18;CCMU20C003700;BRBMEFOCL8K8;CCM;UNIB;AGRIBUSINESS;50;0;;;;;;;;;
2020-06-18;CCMU20C003850;BRBMEFOCL8N2;CCM;UNIF;AGRIBUSINESS;58;0;;;;;;;;;
2020-06-18;CCMU20C004000;BRBMEFOCL8Q5;CCM;UNIJ;AGRIBUSINESS;1645;0;;;;;;;;;
