RptDt;TckrSymb;ISIN;Asst;XprtnCd;SgmtNm;OpnIntrst;VartnOpnIntrst;DstrbtnId;CvrdQty;TtlBlckdPos;UcvrdQty;TtlPos;BrrwrQty;LndrQty;CurQty;FwdPric
2020-06-30;CCMN20C004850;BRBMEFOCLEN4;CCM;NNJ4;AGRIBUSINESS;80;0;;;;;;;;;
2020-06-30;CCMN20C004900;BRBMEFOCLEP9;CCM;NNJ6;AGRIBUSINESS;3;0;;;;;;;;;
2020-06-30;CCMN20C005000;BRBMEFOCLET1;CCM;NNJB;AGRIBUSINESS;245;0;;;;;;;;;
2020-06-30;CCMN20C005200;BRBMEFOCLM84;CCM;NNJT;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-30;CCMN20C005250;BRBMEFOCLM92;CCM;NNJV;AGRIBUSINESS;80;0;;;;;;;;;
2020-06-30;CCMN20P003700;BRBMEFOVLEZ8;CCM;NNNJ;AGRIBUSINESS;200;0;;;;;;;;;
2020-06-30;CCMN20P003950;BRBMEFOVLF49;CCM;NNNP;AGRIBUSINESS;30;0;;;;;;;;;
2020-06-30;CCMN20P004000;BRBMEFOVLDQ9;CCM;NNM2;AGRIBUSINESS;619;0;;;;;;;;;
2020-06-30;CCMN20P004100;BRBMEFOVLDU1;CCM;NNM6;AGRIBUSINESS;49;0;;;;;;;;;
2020-06-30;CCMN20P004200;BRBMEFOVLDY3;CCM;NNMB;AGRIBUSINESS;300;0;;;;;;;;;
2020-06-30;CCMN20P004250;BRBMEFOVLE08;CCM;NNMD;AGRIBUSINESS;114;0;;;;;;;;;
2020-06-30;CCMN20P004300;BRBMEFOVLE24;CCM;NNMG;AGRIBUSINESS;800;0;;;;;;;;;
2020-06-30;CCMN20P004350;BRBMEFOVLE40;CCM;NNMJ;AGRIBUSINESS;110;0;;;;;;;;;
2020-06-30;CCMN20P004400;BRBMEFOVLE65;CCM;NNML;AGRIBUSINESS;50;0;;;;;;;;;
2020-06-30;CCMN20P004425;BRBMEFOVLE73;CCM;NNMM;AGRIBUSINESS;25;0;;;;;;;;;
2020-06-30;CCMN20P004450;BRBMEFOVLE81;CCM;NNMN;AGRIBUSINESS;200;0;;;;;;;;;
2020-06-30;CCMN20P004500;BRBMEFOVLDL0;CCM;NNM1;AGRIBUSINESS;437;0;;;;;;;;;
2020-06-30;CCMN20P004525;BRBMEFOVLEA1;CCM;NNMQ;AGRIBUSINESS;25;0;;;;;;;;;
2020-06-30;CCMN20P004600;BRBMEFOVLED5;CCM;NNMT;AGRIBUSINESS;800;0;;;;;;;;;
2020-06-30;CCMN21;BRBMEFCCP288;CCM;N21;AGRIBUSINESS;100;0;;;;;;;;;
2020-06-30;CCMU20;BRBMEFCCP1Y4;CCM;U20;AGRIBUSINESS;20164;689;;;;;;;;;
2020-06-30;CCMU20C003650;BRBMEFOCL8J0;CCM;UNI9;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-30;CCMU20C003700;BRBMEFOCL8K8;CCM;UNIB;AGRIBUSINESS;50;0;;;;;;;;;
2020-06-30;CCMU20C003850;BRBMEFOCL8N2;CCM;UNIF;AGRIBUSINESS;58;0;;;;;;;;;
2020-06-30;CCMU20C004000;BRBMEFOCL8Q5;CCM;UNIJ;AGRIBUSINESS;1645;0;;;;;;;;;
2020-06-30;CCMU20C004050;BRBMEFOCL8R3;CCM;UNIK;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-30;CCMU20C004100;BRBMEFOCL8S1;CCM;UNIL;AGRIBUSINESS;300;0;;;;;;;;;
2020-06-30;CCMU20C004150;BRBMEFOCL8T9;CCM;UNIM;AGRIBUSINESS;1132;-55;;;;;;;;;
2020-06-30;CCMU20C004200;BRBMEFOCL8U7;CCM;UNIN;AGRIBUSINESS;1338;0;;;;;;;;;
2020-06-30;CCMU20C004250;BRBMEFOCL8V5;CCM;UNIP;AGRIBUSINESS;730;0;;;;;;;;;
2020-06-30;CCMU20C004300;BRBMEFOCL8W3;CCM;UNIQ;AGRIBUSINESS;1258;0;;;;;;;;;
2020-06-30;CCMU20C004350;BRBMEFOCL9Z4;CCM;UNIS;AGRIBUSINESS;220;0;;;;;;;;;
2020-06-30;CCMU20C004400;BRBMEFOCLA05;CCM;UNIT;AGRIBUSINESS;1017;0;;;;;;;;;
2020-06-30;CCMU20C004450;BRBMEFOCL9X9;CCM;UNIR;AGRIBUSINESS;435;0;;;;;;;;;
2020-06-30;CCMU20C004500;BRBMEFOCLA13;CCM;UNIV;AGRIBUSINESS;878;0;;;;;;;;;
2020-06-30;CCMU20C004525;BRBMEFOCLF59;CCM;UNIX;AGRIBUSINESS;438;0;;;;;;;;;
2020-06-30;CCMU20C004550;BRBMEFOCLF67;CCM;UNIY;AGRIBUSINESS;1965;-30;;;;;;;;;
2020-06-30;CCMU20C004575;BRBMEFOCLF75;CCM;UNIZ;AGRIBUSINESS;30;0;;;;;;;;;
2020-06-30;CCMU20C004600;BRBMEFOCLF83;CCM;UNJ0;AGRIBUSINESS;1060;0;;;;;;;;;
2020-06-30;CCMU20C004625;BRBMEFOCLF91;CCM;UNJ1;AGRIBUSINESS;12;12;;;;;;;;;
2020-06-30;CCMU20C004650;BRBMEFOCLFA8;CCM;UNJ2;AGRIBUSINESS;220;0;;;;;;;;;
2020-06-30;CCMU20C004700;BRBMEFOCLFC4;CCM;UNJ4;AGRIBUSINESS;985;200;;;;;;;;;
2020-06-30;CCMU20C004750;BRBMEFOCLFE0;CCM;UNJ6;AGRIBUSINESS;23;0;;;;;;;;;
2020-06-30;CCMU20C004800;BRBMEFOCLFG5;CCM;UNJ8;AGRIBUSINESS;283;0;;;;;;;;;
2020-06-30;CCMU20C004850;BRBMEFOCLFI1;CCM;UNJB;AGRIBUSINESS;10;-30;;;;;;;;;
2020-06-30;CCMU20C004900;BRBMEFOCLFK7;CCM;UNJD;AGRIBUSINESS;522;0;;;;;;;;;
2020-06-30;CCMU20C004950;BRBMEFOCLFM3;CCM;UNJG;AGRIBUSINESS;10;0;;;;;;;;;
2020-06-30;CCMU20C005000;BRBMEFOCLFO9;CCM;UNJJ;AGRIBUSINESS;311;0;;;;;;;;;
2020-06-30;CCMU20C005050;BRBMEFOCLKH3;CCM;UNJN;AGRIBUSINESS;15;0;;;;;;;;;
2020-06-30;CCMU20C005200;BRBMEFOCLKG5;CCM;UNJM;AGRIBUSINESS;220;90;;;;;;;;;
2020-06-30;CCMU20C005500;BRBMEFOCLKP6;CCM;UNJX;AGRIBUSINESS;17;0;;;;;;;;;
2020-06-30;CCMU20P003200;BRBMEFOVL8B4;CCM;UNM1;AGRIBUSINESS;169;0;;;;;;;;;
2020-06-30;CCMU20P003300;BRBMEFOVL8D0;CCM;UNM3;AGRIBUSINESS;330;0;;;;;;;;;
2020-06-30;CCMU20P003350;BRBMEFOVL8E8;CCM;UNM4;AGRIBUSINESS;305;0;;;;;;;;;
2020-06-30;CCMU20P003400;BRBMEFOVL8F5;CCM;UNM5;AGRIBUSINESS;142;0;;;;;;;;;
2020-06-30;CCMU20P003450;BRBMEFOVL8G3;CCM;UNM6;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-30;CCMU20P003500;BRBMEFOVL7T8;CCM;UNM0;AGRIBUSINESS;127;0;;;;;;;;;
2020-06-30;CCMU20P003550;BRBMEFOVL8H1;CCM;UNM7;AGRIBUSINESS;1110;0;;;;;;;;;
2020-06-30;CCMU20P003600;BRBMEFOVL8I9;CCM;UNM8;AGRIBUSINESS;246;0;;;;;;;;;
2020-06-30;CCMU20P003700;BRBMEFOVL8K5;CCM;UNMB;AGRIBUSINESS;1077;0;;;;;;;;;
2020-06-30;CCMU20P003750;BRBMEFOVL8L3;CCM;UNMC;AGRIBUSINESS;212;0;;;;;;;;;
2020-06-30;CCMU20P003800;BRBMEFOVL8M1;CCM;UNMD;AGRIBUSINESS;605;0;;;;;;;;;
2020-06-30;CCMU20P003850;BRBMEFOVL8N9;CCM;UNMF;AGRIBUSINESS;944;0;;;;;;;;;
2020-06-30;CCMU20P003900;BRBMEFOVL8O7;CCM;UNMG;AGRIBUSINESS;807;0;;;;;;;;;
2020-06-30;CCMU20P003950;BRBMEFOVL8P4;CCM;UNMH;AGRIBUSINESS;430;0;;;;;;;;;
2020-06-30;CCMU20P004000;BRBMEFOVL8Q2;CCM;UNMJ;AGRIBUSINESS;1268;0;;;;;;;;;
2020-06-30;CCMU20P004025;BRBMEFOVLKE0;CCM;UNNK;AGRIBUSINESS;15;0;;;;;;;;;
2020-06-30;CCMU20P004050;BRBMEFOVL8R0;CCM;UNMK;AGRIBUSINESS;550;0;;;;;;;;;
2020-06-30;CCMU20P004100;BRBMEFOVL8S8;CCM;UNML;AGRIBUSINESS;1341;0;;;;;;;;;
2020-06-30;CCMU20P004125;BRBMEFOVLDP1;CCM;UNMW;AGRIBUSINESS;5;0;;;;;;;;;
2020-06-30;CCMU20P004150;BRBMEFOVL8T6;CCM;UNMM;AGRIBUSINESS;397;0;;;;;;;;;
2020-06-30;CCMU20P004200;BRBMEFOVL8U4;CCM;UNMN;AGRIBUSINESS;524;-350;;;;;;;;;
2020-06-30;CCMU20P004225;BRBMEFOVLN49;CCM;UNNY;AGRIBUSINESS;20;0;;;;;;;;;
2020-06-30;CCMU20P004250;BRBMEFOVL8V2;CCM;UNMP;AGRIBUSINESS;977;22;;;;;;;;;
2020-06-30;CCMU20P004300;BRBMEFOVL8W0;CCM;UNMQ;AGRIBUSINESS;1240;-25;;;;;;;;;
2020-06-30;CCMU20P004325;BRBMEFOVLKF7;CCM;UNNL;AGRIBUSINESS;55;0;;;;;;;;;
2020-06-30;CCMU20P004350;BRBMEFOVL9Z1;CCM;UNMS;AGRIBUSINESS;495;0;;;;;;;;;
2020-06-30;CCMU20P004400;BRBMEFOVLA02;CCM;UNMT;AGRIBUSINESS;325;0;;;;;;;;;
2020-06-30;CCMU20P004450;BRBMEFOVL9X6;CCM;UNMR;AGRIBUSINESS;12;0;;;;;;;;;
2020-06-30;CCMU21;BRBMEFCCP262;CCM;U21;AGRIBUSINESS;146;0;;;;;;;;;
2020-06-30;CCMU21P003800;BRBMEFOVLNB0;CCM;UPMP;AGRIBUSINESS;100;0;;;;;;;;;
2020-06-30;CCMX20;BRBMEFCCP239;CCM;X20;AGRIBUSINESS;2829;232;;;;;;;;;
2020-06-30;CCMX20C004400;BRBMEFOCLGR0;CCM;XNIL;AGRIBUSINESS;125;0;;;;;;;;;
2020-06-30;CCMX20C004550;BRBMEFOCLGU4;CCM;XNIP;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-30;CCMX20C004700;BRBMEFOCLGX8;CCM;XNIS;AGRIBUSINESS;203;0;;;;;;;;;
2020-06-30;CCMX20C004750;BRBMEFOCLGY6;CCM;XNIT;AGRIBUSINESS;50;50;;;;;;;;;
2020-06-30;CCMX20C004800;BRBMEFOCLGZ3;CCM;XNIV;AGRIBUSINESS;125;0;;;;;;;;;
2020-06-30;CCMX20C005000;BRBMEFOCLH32;CCM;XNIZ;AGRIBUSINESS;615;0;;;;;;;;;
2020-06-30;CCMX20C005200;BRBMEFOCLH73;CCM;XNJ3;AGRIBUSINESS;50;50;;;;;;;;;
2020-06-30;CCMX20P003800;BRBMEFOVLGF5;CCM;XNM6;AGRIBUSINESS;150;0;;;;;;;;;
2020-06-30;CCMX20P003900;BRBMEFOVLGH1;CCM;XNM8;AGRIBUSINESS;600;0;;;;;;;;;
2020-06-30;CCMX20P004000;BRBMEFOVLGJ7;CCM;XNMB;AGRIBUSINESS;203;0;;;;;;;;;
2020-06-30;CCMX20P004100;BRBMEFOVLGL3;CCM;XNMD;AGRIBUSINESS;44;0;;;;;;;;;
2020-06-30;CCMX20P004400;BRBMEFOVLGR0;CCM;XNML;AGRIBUSINESS;320;0;;;;;;;;;
2020-06-30;CCMX20P004500;BRBMEFOVLGT6;CCM;XNMN;AGRIBUSINESS;44;0;;;;;;;;;
2020-06-30;CCMX20P004800;BRBMEFOVLGZ3;CCM;XNMV;AGRIBUSINESS;125;0;;;;;;;;;
2020-06-30;CCROON20;BRCCRO370014;CCROO;N20;FINANCIAL;99600;26300;;;;;;;;;
2020-06-30;CCROOQ20;BRCCRO380013;CCROO;Q20;FINANCIAL;9700;2800;;;;;;;;;
2020-06-30;CHFQ20;BRBMEFCHF2Z6;CHF;Q20;FINANCIAL;359;0;;;;;;;;;
2020-06-30;CHLQ20;BRBMEFCHL0J6;CHL;Q20;FINANCIAL;315;0;;;;;;;;;
2020-06-30;CHLU20;BRBMEFCHL0K4;CHL;U20;FINANCIAL;185;185;;;;;;;;;
2020-06-30;CIELON20;BRCIEL370016;CIELO;N20;FINANCIAL;373200;6000;;;;;;;;;
2020-06-30;CIELOQ20;BRCIEL380015;CIELO;Q20;FINANCIAL;791200;2500;;;;;;;;;
2020-06-30;CLPQ20;BRBMEFCLP2Z8;CLP;Q20;FINANCIAL;103;0;;;;;;;;;
2020-06-30;CMIGPN20;BRCMIG470011;CMIGP;N20;FINANCIAL;79300;3000;;;;;;;;;
2020-06-30;CMIGPQ20;BRCMIG480010;CMIGP;Q20;FINANCIAL;33100;3600;;;;;;;;;
2020-06-30;CNHN20;BRBMEFCNH0I6;CNH;N20;FINANCIAL;250;0;;;;;;;;;
2020-06-30;CNHQ20;BRBMEFCNH0J4;CNH;Q20;FINANCIAL;460;0;;;;;;;;;
2020-06-30;COGNON20;BRCOGN370006;COGNO;N20;FINANCIAL;350800;4600;;;;;;;;;
2020-06-30;COGNOQ20;BRCOGN380005;COGNO;Q20;FINANCIAL;195700;13400;;;;;;;;;
2020-06-30;CPMQ20C099250;BRBMEFCP8053;CPM;QN86;FINANCIAL;5;0;;;;;;;;;
2020-06-30;CPMQ20C099500;BRBMEFCP8004;CPM;QN80;FINANCIAL;2145;0;;;;;;;;;
2020-06-30;CPMQ20C099750;BRBMEFCP8012;CPM;QN81;FINANCIAL;163;0;;;;;;;;;
2020-06-30;CPMQ20C100000;BRBMEFCP8020;CPM;QN82;FINANCIAL;5438;0;;;;;;;;;
2020-06-30;CPMQ20C100250;BRBMEFCP8038;CPM;QN83;FINANCIAL;5;0;;;;;;;;;
2020-06-30;DAPF21;BRBMEFDAP2R7;DAP;F21;FINANCIAL;66095;200;;;;;;;;;
2020-06-30;DAPF22;BRBMEFDAP322;DAP;F22;FINANCIAL;785;110;;;;;;;;;
2020-06-30;DAPK21;BRBMEFDAP1K4;DAP;K21;FINANCIAL;112683;-1310;;;;;;;;;
2020-06-30;DAPK23;BRBMEFDAP1G2;DAP;K23;FINANCIAL;63390;1105;;;;;;;;;
2020-06-30;DAPK25;BRBMEFDAP330;DAP;K25;FINANCIAL;34681;340;;;;;;;;;
2020-06-30;DAPK35;BRBMEFDAP2L0;DAP;K35;FINANCIAL;9704;0;;;;;;;;;
2020-06-30;DAPQ20;BRBMEFDAP0Z4;DAP;Q20;FINANCIAL;96128;-220;;;;;;;;;
2020-06-30;DAPQ22;BRBMEFDAP116;DAP;Q22;FINANCIAL;104064;-5;;;;;;;;;
2020-06-30;DAPQ24;BRBMEFDAP1F4;DAP;Q24;FINANCIAL;74884;-162;;;;;;;;;
2020-06-30;DAPQ26;BRBMEFDAP1L2;DAP;Q26;FINANCIAL;46942;902;;;;;;;;;
2020-06-30;DAPQ28;BRBMEFDAP280;DAP;Q28;FINANCIAL;42797;150;;;;;;;;;
2020-06-30;DAPQ30;BRBMEFDAP1E7;DAP;Q30;FINANCIAL;19130;15;;;;;;;;;
2020-06-30;DDIF21;BRBMEFDDI2I2;DDI;F21;FINANCIAL;384021;-1130;;;;;;;;;
2020-06-30;DDIF22;BRBMEFDDI1P9;DDI;F22;FINANCIAL;92234;-420;;;;;;;;;
2020-06-30;DDIF23;BRBMEFDDI388;DDI;F23;FINANCIAL;103503;1250;;;;;;;;;
2020-06-30;DDIF24;BRBMEFDDI362;DDI;F24;FINANCIAL;55830;200;;;;;;;;;
2020-06-30;DDIF25;BRBMEFDDI321;DDI;F25;FINANCIAL;64535;-1200;;;;;;;;;
2020-06-30;DDIF26;BRBMEFDDI4C1;DDI;F26;FINANCIAL;29730;300;;;;;;;;;
2020-06-30;DDIF27;BRBMEFDDI4X7;DDI;F27;FINANCIAL;21930;-800;;;;;;;;;
2020-06-30;DDIF28;BRBMEFDDI4Z2;DDI;F28;FINANCIAL;8560;0;;;;;;;;;
2020-06-30;DDIF29;BRBMEFDDI4W9;DDI;F29;FINANCIAL;9760;770;;;;;;;;;
2020-06-30;DDIF30;BRBMEFDDI4Y5;DDI;F30;FINANCIAL;10030;0;;;;;;;;;
2020-06-30;DDIF31;BRBMEFDDI693;DDI;F31;FINANCIAL;2380;0;;;;;;;;;
2020-06-30;DDIF35;BRBMEFDDI6K9;DDI;F35;FINANCIAL;1020;0;;;;;;;;;
2020-06-30;DDIG21;BRBMEFDDI6M5;DDI;G21;FINANCIAL;127160;-1100;;;;;;;;;
2020-06-30;DDIH21;BRBMEFDDI6N3;DDI;H21;FINANCIAL;61930;3210;;;;;;;;;
2020-06-30;DDIJ21;BRBMEFDDI586;DDI;J21;FINANCIAL;142015;-400;;;;;;;;;
2020-06-30;DDIJ22;BRBMEFDDI5I5;DDI;J22;FINANCIAL;45636;-100;;;;;;;;;
2020-06-30;DDIJ23;BRBMEFDDI5W6;DDI;J23;FINANCIAL;26340;0;;;;;;;;;
2020-06-30;DDIJ24;BRBMEFDDI6D4;DDI;J24;FINANCIAL;13050;0;;;;;;;;;
2020-06-30;DDIJ25;BRBMEFDDI6O1;DDI;J25;FINANCIAL;1830;0;;;;;;;;;
2020-06-30;DDIK21;BRBMEFDDI6P8;DDI;K21;FINANCIAL;42320;400;;;;;;;;;
2020-06-30;DDIM21;BRBMEFDDI6Q6;DDI;M21;FINANCIAL;8900;0;;;;;;;;;
2020-06-30;DDIN20;BRBMEFDDI479;DDI;N20;FINANCIAL;385168;0;;;;;;;;;
2020-06-30;DDIN21;BRBMEFDDI487;DDI;N21;FINANCIAL;73045;-100;;;;;;;;;
2020-06-30;DDIN22;BRBMEFDDI5K1;DDI;N22;FINANCIAL;30954;0;;;;;;;;;
2020-06-30;DDIN23;BRBMEFDDI5O3;DDI;N23;FINANCIAL;20860;200;;;;;;;;;
2020-06-30;DDIN24;BRBMEFDDI5N5;DDI;N24;FINANCIAL;26700;0;;;;;;;;;
2020-06-30;DDIN25;BRBMEFDDI628;DDI;N25;FINANCIAL;32030;0;;;;;;;;;
2020-06-30;DDIN26;BRBMEFDDI636;DDI;N26;FINANCIAL;23180;0;;;;;;;;;
2020-06-30;DDIQ20;BRBMEFDDI6F9;DDI;Q20;FINANCIAL;634876;140;;;;;;;;;
2020-06-30;DDIU20;BRBMEFDDI6G7;DDI;U20;FINANCIAL;199110;5900;;;;;;;;;
2020-06-30;DDIV20;BRBMEFDDI4M0;DDI;V20;FINANCIAL;279340;5950;;;;;;;;;
2020-06-30;DDIV21;BRBMEFDDI5C8;DDI;V21;FINANCIAL;51632;1750;;;;;;;;;
2020-06-30;DDIV22;BRBMEFDDI5P0;DDI;V22;FINANCIAL;14344;0;;;;;;;;;
2020-06-30;DDIV23;BRBMEFDDI669;DDI;V23;FINANCIAL;25212;0;;;;;;;;;
2020-06-30;DDIV24;BRBMEFDDI6H5;DDI;V24;FINANCIAL;5520;0;;;;;;;;;
2020-06-30;DDIX20;BRBMEFDDI6I3;DDI;X20;FINANCIAL;125570;3550;;;;;;;;;
2020-06-30;DDIZ20;BRBMEFDDI6J1;DDI;Z20;FINANCIAL;163183;2100;;;;;;;;;
2020-06-30;DI1F21;BRBMEFD1I2P5;DI1;F21;FINANCIAL;4481849;-27853;;;;;;;;;
2020-06-30;DI1F22;BRBMEFD1I1N2;DI1;F22;FINANCIAL;2203970;-30535;;;;;;;;;
2020-06-30;DI1F23;BRBMEFD1I355;DI1;F23;FINANCIAL;1832795;7171;;;;;;;;;
2020-06-30;DI1F24;BRBMEFD1I348;DI1;F24;FINANCIAL;884429;-5842;;;;;;;;;
2020-06-30;DI1F25;BRBMEFD1I2Z4;DI1;F25;FINANCIAL;959204;8327;;;;;;;;;
2020-06-30;DI1F26;BRBMEFD1I4F2;DI1;F26;FINANCIAL;75878;145;;;;;;;;;
2020-06-30;DI1F27;BRBMEFD1I4Z0;DI1;F27;FINANCIAL;393004;989;;;;;;;;;
2020-06-30;DI1F28;BRBMEFD1I4Y3;DI1;F28;FINANCIAL;24870;-75;;;;;;;;;
2020-06-30;DI1F29;BRBMEFD1I4K2;DI1;F29;FINANCIAL;205833;930;;;;;;;;;
2020-06-30;DI1F30;BRBMEFD1I504;DI1;F30;FINANCIAL;9505;0;;;;;;;;;
2020-06-30;DI1F31;BRBMEFD1I686;DI1;F31;FINANCIAL;37823;885;;;;;;;;;
2020-06-30;DI1F33;BRBMEFD1I678;DI1;F33;FINANCIAL;50;0;;;;;;;;;
2020-06-30;DI1G21;BRBMEFD1I6K7;DI1;G21;FINANCIAL;110900;1040;;;;;;;;;
2020-06-30;DI1H21;BRBMEFD1I6L5;DI1;H21;FINANCIAL;59637;-150;;;;;;;;;
2020-06-30;DI1J21;BRBMEFD1I439;DI1;J21;FINANCIAL;831031;-6638;;;;;;;;;
2020-06-30;DI1J22;BRBMEFD1I5H5;DI1;J22;FINANCIAL;550718;8430;;;;;;;;;
2020-06-30;DI1J23;BRBMEFD1I5T0;DI1;J23;FINANCIAL;28193;795;;;;;;;;;
2020-06-30;DI1J24;BRBMEFD1I6C4;DI1;J24;FINANCIAL;10135;-20;;;;;;;;;
2020-06-30;DI1J25;BRBMEFD1I6M3;DI1;J25;FINANCIAL;4844;0;;;;;;;;;
2020-06-30;DI1K21;BRBMEFD1I6N1;DI1;K21;FINANCIAL;89900;-1840;;;;;;;;;
2020-06-30;DI1M21;BRBMEFD1I6O9;DI1;M21;FINANCIAL;42488;2705;;;;;;;;;
2020-06-30;DI1N20;BRBMEFD1I3M0;DI1;N20;FINANCIAL;5075623;-1193;;;;;;;;;
2020-06-30;DI1N21;BRBMEFD1I3W9;DI1;N21;FINANCIAL;1198396;-2002;;;;;;;;;
2020-06-30;DI1N22;BRBMEFD1I3X7;DI1;N22;FINANCIAL;536447;258;;;;;;;;;
2020-06-30;DI1N23;BRBMEFD1I454;DI1;N23;FINANCIAL;850739;-3060;;;;;;;;;
2020-06-30;DI1N24;BRBMEFD1I462;DI1;N24;FINANCIAL;48301;-115;;;;;;;;;
2020-06-30;DI1N25;BRBMEFD1I603;DI1;N25;FINANCIAL;20860;1375;;;;;;;;;
2020-06-30;DI1N26;BRBMEFD1I611;DI1;N26;FINANCIAL;9650;0;;;;;;;;;
2020-06-30;DI1Q20;BRBMEFD1I6E0;DI1;Q20;FINANCIAL;606781;32486;;;;;;;;;
2020-06-30;DI1U20;BRBMEFD1I6F7;DI1;U20;FINANCIAL;520853;3605;;;;;;;;;
2020-06-30;DI1V20;BRBMEFD1I363;DI1;V20;FINANCIAL;1392882;33055;;;;;;;;;
2020-06-30;DI1V21;BRBMEFD1I447;DI1;V21;FINANCIAL;471731;-2500;;;;;;;;;
2020-06-30;DI1V22;BRBMEFD1I5L7;DI1;V22;FINANCIAL;62501;1380;;;;;;;;;
2020-06-30;DI1V23;BRBMEFD1I645;DI1;V23;FINANCIAL;32075;-35;;;;;;;;;
2020-06-30;DI1V24;BRBMEFD1I6G5;DI1;V24;FINANCIAL;22550;0;;;;;;;;;
2020-06-30;DI1X20;BRBMEFD1I6H3;DI1;X20;FINANCIAL;231645;830;;;;;;;;;
2020-06-30;DI1Z20;BRBMEFD1I6I1;DI1;Z20;FINANCIAL;240721;560;;;;;;;;;
2020-06-30;DOLF21;BRBMEFDOL3G6;DOL;F21;FINANCIAL;12990;0;;;;;;;;;
2020-06-30;DOLF21C003200;BRBMEFCDFU02;DOL;FP8P;FINANCIAL;100;0;;;;;;;;;
2020-06-30;DOLF21C003750;BRBMEFCDFSS8;DOL;FP84;FINANCIAL;170;0;;;;;;;;;
2020-06-30;DOLF21C004150;BRBMEFCDFTR8;DOL;FP8D;FINANCIAL;5000;0;;;;;;;;;
2020-06-30;DOLF21C004200;BRBMEFCDFTS6;DOL;FP8F;FINANCIAL;500;0;;;;;;;;;
2020-06-30;DOLF21C004400;BRBMEFCDFPV8;DOL;FP82;FINANCIAL;1030;0;;;;;;;;;
2020-06-30;DOLF21C004500;BRBMEFCDFTX6;DOL;FP8L;FINANCIAL;2000;0;;;;;;;;;
2020-06-30;DOLF21C004600;BRBMEFCDFTZ1;DOL;FP8N;FINANCIAL;700;0;;;;;;;;;
2020-06-30;DOLF21C004650;BRBMEFCDFUK1;DOL;FP8Z;FINANCIAL;300;0;;;;;;;;;
2020-06-30;DOLF21C004700;BRBMEFCDFUL9;DOL;FP90;FINANCIAL;200;0;;;;;;;;;
2020-06-30;DOLF21C004800;BRBMEFCDFUN5;DOL;FP92;FINANCIAL;200;0;;;;;;;;;
2020-06-30;DOLF21C004900;BRBMEFCDFUP0;DOL;FP94;FINANCIAL;500;0;;;;;;;;;
2020-06-30;DOLF21C005000;BRBMEFCDFPQ8;DOL;FP81;FINANCIAL;1690;0;;;;;;;;;
2020-06-30;DOLF21C005100;BRBMEFCDFUT2;DOL;FP97;FINANCIAL;200;0;;;;;;;;;
2020-06-30;DOLF21C005200;BRBMEFCDFUV8;DOL;FP99;FINANCIAL;100;0;;;;;;;;;
2020-06-30;DOLF21C005300;BRBMEFCDFUX4;DOL;FP9C;FINANCIAL;300;0;;;;;;;;;
2020-06-30;DOLF21C005500;BRBMEFCDFV19;DOL;FP9H;FINANCIAL;900;0;;;;;;;;;
2020-06-30;DOLF21C005700;BRBMEFCDFV50;DOL;FP9M;FINANCIAL;400;0;;;;;;;;;
2020-06-30;DOLF21C005750;BRBMEFCDFV68;DOL;FP9N;FINANCIAL;100;0;;;;;;;;;
2020-06-30;DOLF21C006000;BRBMEFCDFVB8;DOL;FP9T;FINANCIAL;415;0;;;;;;;;;
2020-06-30;DOLF21P003200;BRBMEFVDFU09;DOL;FPDP;FINANCIAL;300;0;;;;;;;;;
2020-06-30;DOLF21P003600;BRBMEFVDFU17;DOL;FPDQ;FINANCIAL;400;0;;;;;;;;;
2020-06-30;DOLF21P003700;BRBMEFVDFST6;DOL;FPD5;FINANCIAL;245;0;;;;;;;;;
2020-06-30;DOLF21P003750;BRBMEFVDFSS8;DOL;FPD4;FINANCIAL;40;0;;;;;;;;;
2020-06-30;DOLF21P003800;BRBMEFVDFTL1;DOL;FPD6;FINANCIAL;1170;0;;;;;;;;;
2020-06-30;DOLF21P003900;BRBMEFVDFSF5;DOL;FPD3;FINANCIAL;1520;0;;;;;;;;;
2020-06-30;DOLF21P004000;BRBMEFVDFTO5;DOL;FPD9;FINANCIAL;5120;0;;;;;;;;;
2020-06-30;DOLF21P004050;BRBMEFVDFTP2;DOL;FPDB;FINANCIAL;40;0;;;;;;;;;
2020-06-30;DOLF21P004100;BRBMEFVDFTQ0;DOL;FPDC;FINANCIAL;475;0;;;;;;;;;
2020-06-30;DOLF21P004150;BRBMEFVDFTR8;DOL;FPDD;FINANCIAL;5000;0;;;;;;;;;
2020-06-30;DOLF21P004200;BRBMEFVDFTS6;DOL;FPDF;FINANCIAL;1350;0;;;;;;;;;
2020-06-30;DOLF21P004250;BRBMEFVDFTT4;DOL;FPDG;FINANCIAL;40;0;;;;;;;;;
2020-06-30;DOLF21P004300;BRBMEFVDFTU2;DOL;FPDH;FINANCIAL;5;0;;;;;;;;;
2020-06-30;DOLF21P004350;BRBMEFVDFTV0;DOL;FPDJ;FINANCIAL;415;0;;;;;;;;;
2020-06-30;DOLF21P004400;BRBMEFVDFPV8;DOL;FPD2;FINANCIAL;460;0;;;;;;;;;
